ref_id,marferret_name,tax_id,lineage.v1,data_type,data_source,pub_year
739,Thalassiosira_miniscula,385413,diatom,TSA,MMETSP,2014
740,Thalassiosira_miniscula,385413,diatom,TSA,MMETSP,2014
741,Durinskia_baltica,400756,dinoflagellate,TSA,MMETSP,2014
742,Durinskia_baltica,400756,dinoflagellate,TSA,MMETSP,2014
743,Karlodinium_micrum,407301,dinoflagellate,TSA,MMETSP,2014
744,Karlodinium_micrum,407301,dinoflagellate,TSA,MMETSP,2014
745,Karlodinium_micrum,407301,dinoflagellate,TSA,MMETSP,2014
746,Chrysochromulina_rotalis,412157,haptophyte,TSA,MMETSP,2014
747,Scyphosphaera_apsteinii,418940,haptophyte,TSA,MMETSP,2014
748,Thalassiosira_gravida,420259,diatom,TSA,MMETSP,2014
749,Thalassiosira_gravida,420259,diatom,TSA,MMETSP,2014
750,Thalassiosira_gravida,420259,diatom,TSA,MMETSP,2014
751,Thalassiosira_antarctica,420261,diatom,TSA,MMETSP,2014
752,Thalassiosira_antarctica,420261,diatom,TSA,MMETSP,2014
753,Thalassiosira_antarctica,420261,diatom,TSA,MMETSP,2014
754,Thalassiosira_antarctica,420261,diatom,TSA,MMETSP,2014
755,Attheya_septentrionalis,420275,diatom,TSA,MMETSP,2014
756,Proboscia_inermis,420281,diatom,TSA,MMETSP,2014
757,Ochromonas_sp_CCMP1393,420556,ochrophyte,TSA,MMETSP,2014
758,Ochromonas_sp_CCMP1393,420556,ochrophyte,TSA,MMETSP,2014
759,Chaetoceros_dichaeta,420782,diatom,TSA,MMETSP,2014
760,Chaetoceros_affinis,426623,diatom,TSA,MMETSP,2014
761,Chaetoceros_affinis,426623,diatom,TSA,MMETSP,2014
762,Chaetoceros_affinis,426623,diatom,TSA,MMETSP,2014
763,Chaetoceros_affinis,426623,diatom,TSA,MMETSP,2014
764,Chaetoceros_brevis,426625,diatom,TSA,MMETSP,2014
765,Gambierdiscus_australes,439317,dinoflagellate,TSA,MMETSP,2014
766,Scrippsiella_hangoei,447022,dinoflagellate,TSA,MMETSP,2014
767,Scrippsiella_hangoei,447022,dinoflagellate,TSA,MMETSP,2014
768,Scrippsiella_hangoei,447022,dinoflagellate,TSA,MMETSP,2014
769,Symbiodinium_sp_D1a,462645,dinoflagellate,TSA,MMETSP,2014
770,Chloroparvula_japonica,1411623,chlorophyte,TSA,MMETSP,2014
771,Chloropicon_mariensis,1606511,chlorophyte,TSA,MMETSP,2014
772,Chloropicon_laureae,464258,chlorophyte,TSA,MMETSP,2014
773,Chloropicon_roscoffensis,1461544,chlorophyte,TSA,MMETSP,2014
774,Picochlorum_sp_RCC944,464278,chlorophyte,TSA,MMETSP,2014
775,Hemiselmis_andersenii,464988,cryptophyte,TSA,MMETSP,2014
776,Hemiselmis_andersenii,464988,cryptophyte,TSA,MMETSP,2014
777,Hemiselmis_andersenii,464988,cryptophyte,TSA,MMETSP,2014
778,Hemiselmis_andersenii,464988,cryptophyte,TSA,MMETSP,2014
779,Hemiselmis_tepida,464990,cryptophyte,TSA,MMETSP,2014
780,Pseudo-nitzschia_heimii,476441,diatom,TSA,MMETSP,2014
781,Pavlovales_sp_CCMP2436,483367,haptophyte,TSA,MMETSP,2014
782,Pavlovales_sp_CCMP2436,483367,haptophyte,TSA,MMETSP,2014
783,Pavlovales_sp_CCMP2436,483367,haptophyte,TSA,MMETSP,2014
784,Pavlovales_sp_CCMP2436,483367,haptophyte,TSA,MMETSP,2014
785,Pedinellales_sp_CCMP2098,483369,ochrophyte,TSA,MMETSP,2014
786,Pedinellales_sp_CCMP2098,483369,ochrophyte,TSA,MMETSP,2014
787,Pedinellales_sp_CCMP2098,483369,ochrophyte,TSA,MMETSP,2014
788,Pedinellales_sp_CCMP2098,483369,ochrophyte,TSA,MMETSP,2014
789,Pelagophyceae_sp_CCMP2097,483370,ochrophyte,TSA,MMETSP,2014
790,Pelagophyceae_sp_CCMP2097,483370,ochrophyte,TSA,MMETSP,2014
791,Pelagophyceae_sp_CCMP2097,483370,ochrophyte,TSA,MMETSP,2014
792,Pelagophyceae_sp_CCMP2097,483370,ochrophyte,TSA,MMETSP,2014
793,Ochromonadaceae_sp_CCMP2298,483371,ochrophyte,TSA,MMETSP,2014
794,Ochromonadaceae_sp_CCMP2298,483371,ochrophyte,TSA,MMETSP,2014
795,Ochromonadaceae_sp_CCMP2298,483371,ochrophyte,TSA,MMETSP,2014
796,Ochromonadaceae_sp_CCMP2298,483371,ochrophyte,TSA,MMETSP,2014
797,Aristerstoma_sp_ATCC50986,485358,ciliate,TSA,MMETSP,2014
798,Pessonella_sp_PRA-29,498008,amoebozoa,TSA,MMETSP,2014
799,Trichosphaerium_sp_ATCC40318,498012,amoebozoa,TSA,MMETSP,2014
800,Chromera_velia_CCMP2878,1169474,alveolate,TSA,MMETSP,2014
801,Licmophora_paradoxa,515479,diatom,TSA,MMETSP,2014
802,Stephanopyxis_turris,515487,diatom,TSA,MMETSP,2014
803,Heterosigma_akashiwo_CCMP452,536046,ochrophyte,TSA,MMETSP,2014
804,Heterosigma_akashiwo_CCMP452,536046,ochrophyte,TSA,MMETSP,2014
805,Heterosigma_akashiwo_CCMP452,536046,ochrophyte,TSA,MMETSP,2014
806,Heterosigma_akashiwo_CCMP452,536046,ochrophyte,TSA,MMETSP,2014
807,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
808,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
809,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
810,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
811,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
812,Heterosigma_akashiwo_NIES-293,536047,ochrophyte,TSA,MMETSP,2014
813,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
814,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
815,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
816,Bathycoccus_prasinos,41875,chlorophyte,TSA,MMETSP,2014
817,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
818,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
819,Ostreococcus_mediterraneus,1486918,chlorophyte,TSA,MMETSP,2014
820,Ostreococcus_lucimarinus,242159,chlorophyte,TSA,MMETSP,2014
821,Bigelowiella_longifila,552665,cercozoan,TSA,MMETSP,2014
822,Partenskyella_glossopodia,552666,cercozoan,TSA,MMETSP,2014
823,Tetraselmis_sp_GSL018,582737,chlorophyte,TSA,MMETSP,2014
824,Schmidingerella_taraikaensis,626734,ciliate,TSA,MMETSP,2014
825,Schmidingerella_taraikaensis,626734,ciliate,TSA,MMETSP,2014
826,Aplanochytrium_sp_PBS07,627963,stramenopile,TSA,MMETSP,2014
827,Aplanochytrium_sp_PBS07,627963,stramenopile,TSA,MMETSP,2014
828,Aplanochytrium_sp_PBS07,627963,stramenopile,TSA,MMETSP,2014
829,Aplanochytrium_sp_PBS07,627963,stramenopile,TSA,MMETSP,2014
830,Gymnochlora_sp_CCMP2014,629695,cercozoan,TSA,MMETSP,2014
831,Symbiodinium_sp_CCMP2430,631057,dinoflagellate,TSA,MMETSP,2014
832,Symbiodinium_sp_CCMP2430,631057,dinoflagellate,TSA,MMETSP,2014
833,Symbiodinium_sp_CCMP2430,631057,dinoflagellate,TSA,MMETSP,2014
834,Azadinium_spinosum,632150,dinoflagellate,TSA,MMETSP,2014
835,Azadinium_spinosum,632150,dinoflagellate,TSA,MMETSP,2014
836,Azadinium_spinosum,632150,dinoflagellate,TSA,MMETSP,2014
837,Lotharella_oceanica,641309,cercozoan,TSA,MMETSP,2014
838,Palpitomonas_bilix,652834,other,TSA,MMETSP,2014
839,Litonotus_pictus,665100,ciliate,TSA,MMETSP,2014
840,Coscinodiscus_wailesii,671091,diatom,TSA,MMETSP,2014
841,Prasinoderma_singulare,676789,Viridiplantae,TSA,MMETSP,2014
842,Tiarina_fusus,693140,ciliate,TSA,MMETSP,2014
843,Cryptophyta_sp_CCMP2293,697907,cryptophyte,TSA,MMETSP,2014
844,Cryptophyta_sp_CCMP2293,697907,cryptophyte,TSA,MMETSP,2014
845,Cryptophyta_sp_CCMP2293,697907,cryptophyte,TSA,MMETSP,2014
846,Cryptophyta_sp_CCMP2293,697907,cryptophyte,TSA,MMETSP,2014
847,Pseudo-nitzschia_arenysensis,697910,diatom,TSA,MMETSP,2014
848,Timspurckia_oligopyrenoides,708627,rhodophyte,TSA,MMETSP,2014
849,Erythrolobus_madagascarensis,708628,rhodophyte,TSA,MMETSP,2014
850,Bigelowiella_natans_CCMP2755,753081,cercozoan,TSA,MMETSP,2014
851,Madagascaria_erythrocladiodes,753684,rhodophyte,TSA,MMETSP,2014
852,Guillardia_theta_CCMP2712,905079,cryptophyte,TSA,MMETSP,2014
853,Tryblionella_compressa,913974,diatom,TSA,MMETSP,2014
854,Tryblionella_compressa,913974,diatom,TSA,MMETSP,2014
855,Tryblionella_compressa,913974,diatom,TSA,MMETSP,2014
856,Tryblionella_compressa,913974,diatom,TSA,MMETSP,2014
857,Elphidium_margaritaceum,933848,rhizaria,TSA,MMETSP,2014
858,Platyophrya_macrostoma,938130,ciliate,TSA,MMETSP,2014
859,Chaetoceros_sp_GSL56,947934,diatom,TSA,MMETSP,2014
860,Symbiodinium_sp_cladeA,993574,dinoflagellate,TSA,MMETSP,2014
861,Pseudictyota_dubia,2749911,diatom,TSA,MMETSP,2014
862,Perkinsus_marinus_ATCC_50439,1032511,alveolate,TSA,MMETSP,2014
863,Chlamydomonas_leiostraca,1034604,chlorophyte,TSA,MMETSP,2014
864,Rhizochromulina_marina,1034831,ochrophyte,TSA,MMETSP,2014
865,Stygamoeba_regulata,1042828,amoebozoa,TSA,MMETSP,2014
866,Thalassiothrix_antarctica,1049557,diatom,TSA,MMETSP,2014
867,Thalassiothrix_antarctica,1049557,diatom,TSA,MMETSP,2014
868,Tetraselmis_astigmatica,1074897,chlorophyte,TSA,MMETSP,2014
869,Erythrolobus_australicus,1077150,rhodophyte,TSA,MMETSP,2014
870,Stereomyxa_ramosa,1078864,amoebozoa,TSA,MMETSP,2014
871,Strombidium_rassoulzadegani,1082188,ciliate,TSA,MMETSP,2014
872,Chrysoreinhardia_sp,2972369,ochrophyte,TSA,MMETSP,2014
873,Chrysoreinhardia_sp_CCMP2950,1411690,ochrophyte,TSA,MMETSP,2014
874,Thraustochytrium_LLF1b,1112570,stramenopile,TSA,MMETSP,2014
875,Thraustochytrium_LLF1b,1112570,stramenopile,TSA,MMETSP,2014
876,Dactyliosolen_fragilissimus,1118495,diatom,TSA,MMETSP,2014
877,Mamiellophyceae_sp_RCC2288,1155430,chlorophyte,TSA,MMETSP,2014
878,Astrosyne_radiata,1158023,diatom,TSA,MMETSP,2014
879,Vitrella_brassicaformis_CCMP3155,1169540,alveolate,TSA,MMETSP,2014
880,Synchroma_pusillum,1181717,ochrophyte,TSA,MMETSP,2014
881,Brandtodinium_nutriculum,1333877,dinoflagellate,TSA,MMETSP,2014
882,Pterosperma_sp_CCMP1384,1461541,chlorophyte,TSA,MMETSP,2014
883,Chloropicon_maureeniae,1461542,chlorophyte,TSA,MMETSP,2014
884,Chloropicon_roscoffensis,1461544,chlorophyte,TSA,MMETSP,2014
885,Chloropicon_roscoffensis,1461544,chlorophyte,TSA,MMETSP,2014
886,Mantoniella_sp_CCMP1436,1461545,chlorophyte,TSA,MMETSP,2014
887,Chloropicon_roscoffensis,1461544,chlorophyte,TSA,MMETSP,2014
888,Stichococcus_sp_RCC1054,1461547,chlorophyte,TSA,MMETSP,2014
889,Pelagophyceae_sp_CCMP2135,1462469,ochrophyte,TSA,MMETSP,2014
890,Craspedostauros_australis,1486917,diatom,TSA,MMETSP,2014
891,Sexangularia_sp,2624257,amoebozoa,TSA,MMETSP,2014
