entry_id,marferret_name,tax_id,taxID_status,taxID_notes,n_seqs_raw,n_pfams,qc_flag,flag_Lasek,VV_contam_perc,flag_VanVlierberghe,rp63_npfams,rp63_contam_pct,flag_rp63,flag_sum,accepted
412,Aureoumbra_lagunensis,44058,Unchanged,from MMETSP metadata,21606,2750,NA,NA,0,NA,63,1.09,NA,0,Y
413,Chattonella_subsalsa,44440,Unchanged,from MMETSP metadata,32547,3250,NA,NA,0,NA,63,2.74,NA,0,Y
414,Chattonella_subsalsa,44440,Unchanged,from MMETSP metadata,30948,3183,NA,NA,0,NA,61,1.2,NA,0,Y
415,Chattonella_subsalsa,44440,Unchanged,from MMETSP metadata,30297,3162,NA,NA,0,NA,62,1.33,NA,0,Y
416,Chattonella_subsalsa,44440,Unchanged,from MMETSP metadata,32690,3241,NA,NA,0,NA,62,1.04,NA,0,Y
417,Pseudo-nitzschia_australis,44445,Unchanged,from MMETSP metadata,26497,2675,NA,NA,1.075268817,NA,63,0,NA,0,Y
418,Pseudo-nitzschia_australis,44445,Unchanged,from MMETSP metadata,26626,2672,NA,NA,0.980392157,NA,63,0,NA,0,Y
419,Pseudo-nitzschia_australis,44445,Unchanged,from MMETSP metadata,25819,2683,NA,NA,0,NA,63,0,NA,0,Y
420,Pseudo-nitzschia_australis,44445,Unchanged,from MMETSP metadata,26086,2665,NA,NA,1.086956522,NA,63,0.98,NA,0,Y
421,Pseudo-nitzschia_delicatissima,44447,Unchanged,from MMETSP metadata,24443,2748,NA,NA,30.23255814,NA,63,13.04,NA,0,Y
422,Pseudo-nitzschia_delicatissima,44447,Unchanged,from MMETSP metadata,21199,2633,NA,NA,0,NA,63,0,NA,0,Y
423,Pavlova_gyrans,44452,Unchanged,from MMETSP metadata,28477,2498,NA,NA,6.315789474,NA,62,0,NA,0,Y
424,Chloropicon_primus,1764295,Updated,from MMETSP metadata,18419,2876,NA,NA,38.33333333,NA,63,14.66,NA,0,Y
425,Anophryoides_haemophila,46462,Unchanged,from MMETSP metadata,243,66,LOW_SEQS,NA,1.941747573,NA,17,NA,NA,1,N
426,Anophryoides_haemophila,46462,Unchanged,from MMETSP metadata,1653,273,LOW_PFAMS,NA,7.079646018,NA,20,NA,NA,1,N
427,Geminigera_sp,2864123,Updated,from MMETSP metadata,64266,3341,NA,NA,3.067484663,NA,63,0,NA,0,Y
428,Geminigera_cryophila_CCMP2564,1202989,Updated,from MMETSP metadata,72274,3450,NA,NA,1.923076923,NA,63,0.77,NA,0,Y
429,Rhodomonas_abbreviata,46948,Unchanged,from MMETSP metadata,62137,3319,NA,NA,46.5408805,NA,63,28.41,NA,0,Y
430,Dinophysis_acuminata,47934,Unchanged,from MMETSP metadata,130982,3233,NA,NA,0,NA,63,0,NA,0,Y
431,Chaetoceros_sp_UNC1202,1537840,Updated,from MMETSP metadata,19097,2663,NA,NA,0,NA,63,17.95,NA,0,Y
432,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,34845,3010,NA,NA,1.075268817,NA,63,0,NA,0,Y
433,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,33605,3000,NA,NA,1.136363636,NA,63,0,NA,0,Y
434,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,32307,2938,NA,NA,1.041666667,NA,63,0,NA,0,Y
435,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,27815,2769,NA,NA,1.123595506,NA,63,0,NA,0,Y
436,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,2063,586,NA,NA,6.172839506,NA,54,0,NA,0,Y
437,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,21238,2428,NA,NA,19.81981982,NA,63,1.1,NA,0,Y
438,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,29476,2766,NA,NA,0.952380952,NA,61,0,NA,0,Y
439,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,58956,3293,NA,NA,46.13095238,NA,63,17.96,NA,0,Y
440,Ditylum_brightwellii,49249,Unchanged,from MMETSP metadata,28753,2757,NA,NA,37.1257485,NA,63,8.7,NA,0,Y
441,Eucampia_antarctica,49252,Unchanged,from MMETSP metadata,20767,2569,NA,NA,0,NA,62,0,NA,0,Y
442,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,38122,2933,NA,NA,33.78378378,NA,63,14.91,NA,0,Y
443,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,39612,2956,NA,NA,0.884955752,NA,63,0,NA,0,Y
444,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,33479,2774,NA,NA,12.61261261,NA,63,0,NA,0,Y
445,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,22508,2316,NA,NA,5.154639175,NA,62,1.16,NA,0,Y
446,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,864,216,LOW_SEQS,NA,3.225806452,NA,3,NA,NA,1,N
447,Thalassiosira_rotula,49265,Unchanged,from MMETSP metadata,18502,2154,NA,NA,2.912621359,NA,63,2,NA,0,Y
448,Climacostomum_virens,49980,Unchanged,from MMETSP metadata,39133,2280,NA,CONTAM NOTED,57.69230769,CONTAM_50PCT,63,58.96,CONTAM_50PCT,3,N
449,Polytomella_parva,51329,Unchanged,from MMETSP metadata,28769,2601,NA,NA,2.4,NA,62,0,NA,0,Y
450,Rhodomonas_salina,52970,Unchanged,from MMETSP metadata,55466,3406,NA,NA,1.342281879,NA,63,0.81,NA,0,Y
451,Sarcinochrysis_sp_CCMP770,1411683,Updated,from MMETSP metadata,11304,1525,NA,NA,0,NA,63,1.43,NA,0,Y
452,Tetraselmis_chuii,63592,Unchanged,from MMETSP metadata,30910,3368,NA,NA,0,NA,63,17.05,NA,0,Y
453,Percolomonas_cosmopolitus,63605,Unchanged,from MMETSP metadata,14173,2310,NA,NA,7.317073171,NA,63,40.74,NA,0,Y
454,Percolomonas_cosmopolitus,63605,Unchanged,from MMETSP metadata,16375,2432,NA,NA,2.5,NA,63,14.29,NA,0,Y
455,Heterocapsa_triquestra,66468,Unchanged,from MMETSP metadata,94244,3168,NA,NA,0.265251989,NA,63,47.18,NA,0,Y
456,Gonyaulax_spinifera,66791,Unchanged,from MMETSP metadata,65109,2854,NA,NA,4.132231405,NA,63,4.69,NA,0,Y
457,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32264,2897,NA,NA,0,NA,63,0,NA,0,Y
458,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32548,2875,NA,NA,1.176470588,NA,63,0.71,NA,0,Y
459,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31731,2860,NA,NA,1.01010101,NA,60,0,NA,0,Y
460,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32432,2857,NA,NA,0,NA,62,0,NA,0,Y
461,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,33704,2917,NA,NA,1.941747573,NA,62,0,NA,0,Y
462,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,33780,2916,NA,NA,6.896551724,NA,61,0.96,NA,0,Y
463,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,34319,2923,NA,NA,1.724137931,NA,63,0,NA,0,Y
464,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32004,2840,NA,NA,1.030927835,NA,63,0,NA,0,Y
465,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,33350,2898,NA,NA,0.943396226,NA,62,0,NA,0,Y
466,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32096,2860,NA,NA,1.041666667,NA,62,0,NA,0,Y
467,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,33595,2891,NA,NA,1.923076923,NA,63,0,NA,0,Y
468,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32395,2909,NA,NA,1,NA,62,0,NA,0,Y
469,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32214,2875,NA,NA,2,NA,62,0,NA,0,Y
470,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,33541,2913,NA,NA,1.020408163,NA,63,0,NA,0,Y
471,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32835,2861,NA,NA,2.06185567,NA,62,0,NA,0,Y
472,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,11,4,LOW_SEQS,NA,1.01010101,NA,NA,NA,NA,1,N
473,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31330,2831,NA,NA,2.150537634,NA,62,0,NA,0,Y
474,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31645,2860,NA,NA,0,NA,63,0,NA,0,Y
475,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32114,2865,NA,NA,1.041666667,NA,62,0,NA,0,Y
476,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32370,2864,NA,NA,2.02020202,NA,63,0,NA,0,Y
477,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31653,2837,NA,NA,1.030927835,NA,63,0,NA,0,Y
478,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32031,2861,NA,NA,0.980392157,NA,62,0,NA,0,Y
479,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,32475,2883,NA,NA,1,NA,63,0,NA,0,Y
480,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31868,2853,NA,NA,1.123595506,NA,62,0,NA,0,Y
481,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31645,2838,NA,NA,1,NA,63,0,NA,0,Y
482,Conticribra_weissflogii,1577725,Updated,from MMETSP metadata,31812,2851,NA,NA,0,NA,62,0,NA,0,Y
483,Scrippsiella_trochoidea,71861,Unchanged,from MMETSP metadata,142452,3397,NA,NA,0,NA,63,0.45,NA,0,Y
484,Scrippsiella_trochoidea,71861,Unchanged,from MMETSP metadata,143259,3420,NA,NA,0,NA,62,1.49,NA,0,Y
485,Scrippsiella_trochoidea,71861,Unchanged,from MMETSP metadata,138157,3362,NA,NA,0,NA,63,1.49,NA,0,Y
486,Prymnesium_polylepis,72548,Unchanged,from MMETSP metadata,32425,2255,NA,NA,1.01010101,NA,62,2.9,NA,0,Y
487,Prymnesium_polylepis,72548,Unchanged,from MMETSP metadata,97753,3604,NA,NA,0.943396226,NA,63,2.53,NA,0,Y
488,Prymnesium_polylepis,72548,Unchanged,from MMETSP metadata,60131,3023,NA,NA,0.934579439,NA,63,1.33,NA,0,Y
489,Prymnesium_polylepis,72548,Unchanged,from MMETSP metadata,70332,3195,NA,NA,0,NA,63,1.35,NA,0,Y
490,Prymnesium_polylepis,72548,Unchanged,from MMETSP metadata,68044,3264,NA,NA,0,NA,63,1.37,NA,0,Y
491,Eutreptiella_gymnastica,73025,Unchanged,from MMETSP metadata,81497,3470,NA,NA,4.273504274,NA,63,4.23,NA,0,Y
492,Eutreptiella_gymnastica_sp_CCMP1594,1867818,Updated,from MMETSP metadata,32299,2579,NA,NA,5.555555556,NA,63,5.77,NA,0,Y
493,Eutreptiella_gymnastica_sp_CCMP1594,1867818,Updated,from MMETSP metadata,40235,2794,NA,NA,0,NA,63,5,NA,0,Y
494,Eutreptiella_gymnastica_sp_CCMP1594,1867818,Updated,from MMETSP metadata,46464,2958,NA,NA,0,NA,63,5.94,NA,0,Y
495,Pyrodinium_bahamense,73915,Unchanged,from MMETSP metadata,144894,3519,NA,NA,0.240963855,NA,63,1.06,NA,0,Y
496,Cyanoptyche_gloeocystis,77922,Updated,from MMETSP metadata,16274,2502,NA,NA,0,NA,63,17.86,NA,0,Y
497,Hemiselmis_rufescens,77926,Unchanged,from MMETSP metadata,49896,3304,NA,NA,39.03508772,NA,63,22.9,NA,0,Y
498,Hemiselmis_virescens,77927,Unchanged,from MMETSP metadata,33505,3121,NA,NA,40.99099099,NA,63,21.94,NA,0,Y
499,Proteomonas_sulcata,77928,Unchanged,from MMETSP metadata,41238,3015,NA,NA,0,NA,62,0,NA,0,Y
500,Acanthoeca_sp,2618734,Updated,from MMETSP metadata,37051,3979,NA,NA,0,NA,63,71.62,CONTAM_50PCT,1,N
501,Acanthoeca_sp,2618734,Updated,from MMETSP metadata,38133,3437,NA,NA,12.5,NA,63,15.38,NA,0,Y
502,Mantoniella_antarctica,81844,Unchanged,from MMETSP metadata,34278,3219,NA,NA,1.19047619,NA,63,0,NA,0,Y
503,Detonula_confervacea,83371,Unchanged,from MMETSP metadata,31435,2848,NA,NA,1.111111111,NA,63,0,NA,0,Y
504,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,Updated,from MMETSP metadata,18547,2661,NA,NA,NA,NA,63,0,NA,0,Y
505,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,Updated,from MMETSP metadata,18996,2709,NA,NA,NA,NA,63,3.25,NA,0,Y
506,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,Updated,from MMETSP metadata,18108,2691,NA,NA,NA,NA,63,0,NA,0,Y
507,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,Updated,from MMETSP metadata,18450,2763,NA,NA,NA,NA,63,1.09,NA,0,Y
508,Picocystis_salinarum,88271,Unchanged,from MMETSP metadata,14186,2634,NA,NA,6.060606061,NA,63,1.59,NA,0,Y
509,Picocystis_salinarum,88271,Unchanged,from MMETSP metadata,25647,2782,NA,NA,0,NA,63,3.74,NA,0,Y
510,Amoebophrya_sp,88552,Unchanged,from MMETSP metadata,25502,1372,NA,NA,0,NA,10,0,NA,0,Y
511,Spumella_elongata,89044,Unchanged,from MMETSP metadata,49133,3369,NA,NA,79.89864865,CONTAM_50PCT,63,26.55,NA,1,N
512,Polarella_glacialis,89957,Unchanged,from MMETSP metadata,78466,3256,NA,NA,0.268817204,NA,63,0,NA,0,Y
513,Polarella_glacialis,89957,Unchanged,from MMETSP metadata,54373,2937,NA,NA,1.655172414,NA,63,1.11,NA,0,Y
514,Heterocapsa_rotundata,89963,Unchanged,from MMETSP metadata,83530,2977,NA,NA,21.68674699,NA,63,32.37,NA,0,Y
515,Lotharella_globosa,91324,Unchanged,from MMETSP metadata,35356,3409,NA,NA,0,NA,63,0.67,NA,0,Y
516,Lotharella_globosa,91324,Unchanged,from MMETSP metadata,32383,3180,NA,NA,2.307692308,NA,63,1.35,NA,0,Y
517,Lotharella_globosa,91324,Unchanged,from MMETSP metadata,18986,2265,NA,NA,2.362204724,NA,63,0.69,NA,0,Y
518,Norrisiella_sphaerica,552664,Updated,from MMETSP metadata,23741,2773,NA,NA,0.793650794,NA,61,6.42,NA,0,Y
519,Bolidomonas_sp_RCC2347,1606585,Updated,from MMETSP metadata,24455,2754,NA,NA,0,NA,63,2.08,NA,0,Y
520,Bolidomonas_sp_RCC1657,1411661,Updated,from MMETSP metadata,26354,2842,NA,NA,0,NA,63,2.08,NA,0,Y
521,Triparma_pacifica,91992,Unchanged,from MMETSP metadata,23355,2864,NA,NA,0,NA,63,1.72,NA,0,Y
522,Fibrocapsa_japonica,94617,Unchanged,from MMETSP metadata,16937,2574,NA,NA,0,NA,63,0,NA,0,Y
523,Vannella_sp,1973054,Updated,from MMETSP metadata,37165,4136,NA,NA,0,NA,63,77.08,CONTAM_50PCT,1,N
524,Vannella_robusta,1487602,Updated,from MMETSP metadata,22573,2986,NA,NA,19.16666667,NA,62,15.52,NA,0,Y
525,unclassified_Labyrinthulomycetes_QPX,96639,Unchanged,from MMETSP metadata,35445,3558,NA,NA,61.66007905,CONTAM_50PCT,63,45.45,NA,1,N
526,unclassified_Labyrinthulomycetes_QPX,96639,Unchanged,from MMETSP metadata,15028,2553,NA,NA,1.333333333,NA,62,16.67,NA,0,Y
527,unclassified_Labyrinthulomycetes_QPX,96639,Unchanged,from MMETSP metadata,18350,2780,NA,NA,32.74336283,NA,63,30,NA,0,Y
528,unclassified_Labyrinthulomycetes_QPX,96639,Unchanged,from MMETSP metadata,27100,3045,NA,NA,56.7114094,CONTAM_50PCT,63,39.46,NA,1,N
529,Chromulina_nebulosa,96789,Unchanged,from MMETSP metadata,20826,2644,NA,NA,1.123595506,NA,62,24.14,NA,0,Y
530,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,48161,3174,NA,NA,32.82442748,NA,61,3.23,NA,0,Y
531,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,42659,3188,NA,NA,0.99009901,NA,63,1.3,NA,0,Y
532,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,17585,2161,NA,NA,0.925925926,NA,63,2.9,NA,0,Y
533,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,27070,2728,NA,NA,0,NA,63,1.35,NA,0,Y
534,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,47716,3368,NA,NA,26.4,NA,63,8.11,NA,0,Y
535,Prymnesium_parvum,97485,Unchanged,from MMETSP metadata,41713,3036,NA,NA,1.075268817,NA,63,1.32,NA,0,Y
536,Dicrateria_rotunda,2703868,Updated,from MMETSP metadata,34763,3520,NA,NA,54.73684211,CONTAM_50PCT,63,49.04,NA,1,N
537,Dinobryon_sp,1955563,Updated,from MMETSP metadata,28227,2964,NA,NA,1.162790698,NA,63,40.62,NA,0,Y
538,Dinobryon_sp,1955563,Updated,from MMETSP metadata,28307,2745,NA,NA,0,NA,63,37.04,NA,0,Y
539,Dinobryon_sp,1955563,Updated,from MMETSP metadata,25317,2785,NA,NA,0,NA,63,40,NA,0,Y
540,unclassified_eukaryote,100272,Unchanged,from MMETSP metadata,15731,2647,NA,NA,NA,NA,63,NA,NA,0,Y
541,Rhodosorus_marinus,101924,Unchanged,from MMETSP metadata,81768,2942,NA,NA,7.581227437,NA,63,6.92,NA,0,Y
542,Rhodosorus_marinus,101924,Unchanged,from MMETSP metadata,19171,2662,NA,NA,0.961538462,NA,62,1.01,NA,0,Y
543,Symbiodinium_kawagutii,104179,Unchanged,from MMETSP metadata,9350,1148,NA,NA,9.226190476,NA,63,6.57,NA,0,Y
544,Alexandrium_margalefi,109239,Unchanged,from MMETSP metadata,171844,3689,NA,NA,9.16967509,NA,63,8.19,NA,0,Y
545,Vaucheria_litorea,109269,Unchanged,from MMETSP metadata,17693,2791,NA,NA,30.28953229,NA,63,22.67,NA,0,Y
546,Vaucheria_litorea,109269,Unchanged,from MMETSP metadata,16299,2632,NA,NA,47.71689498,NA,63,25,NA,0,Y
547,Pelagophyceae_sp_RCC1024,464228,Updated,from MMETSP metadata,35811,2740,NA,NA,12.17391304,NA,63,5.17,NA,0,Y
548,Phaeocystis_cordata,118079,Unchanged,from MMETSP metadata,16787,2579,NA,NA,66.55844156,CONTAM_50PCT,63,53.3,CONTAM_50PCT,2,N
549,Exanthemachrysis_gayraliae,119497,Unchanged,from MMETSP metadata,32567,3008,NA,NA,5.376344086,NA,63,0,NA,0,Y
550,Chaetoceros_debilis,122233,Unchanged,from MMETSP metadata,22978,2605,NA,NA,0,NA,63,0,NA,0,Y
551,Chaetoceros_debilis,122233,Unchanged,from MMETSP metadata,25586,2770,NA,NA,0,NA,63,0,NA,0,Y
552,Phaeomonas_parva,124430,Unchanged,from MMETSP metadata,52456,3146,NA,NA,6.962025316,NA,63,1.55,NA,0,Y
553,Sorites_sp,126664,Unchanged,from MMETSP metadata,80508,3532,NA,NA,74.70167064,CONTAM_50PCT,63,87.64,CONTAM_50PCT,2,N
554,Calcidiscus_leptoporus,127549,Unchanged,from MMETSP metadata,45163,3269,NA,NA,12.17391304,NA,63,2.13,NA,0,Y
555,Protoceratium_reticulatum,133427,Unchanged,from MMETSP metadata,113452,3318,NA,NA,0.92936803,NA,63,0,NA,0,Y
556,Cercozoa_sp,1980070,Updated,from MMETSP metadata,22320,2331,NA,NA,7.142857143,NA,62,80,CONTAM_50PCT,1,N
557,Cercozoa_sp,1980070,Updated,from MMETSP metadata,46325,3474,NA,NA,0,NA,63,87.5,CONTAM_50PCT,1,N
558,Filamoeba_nolandi,136452,Unchanged,from MMETSP metadata,27864,3440,NA,NA,0,NA,63,23.08,NA,0,Y
559,Strombidinopsis_acuminatum,141414,Unchanged,from MMETSP metadata,61979,3366,NA,CONTAM NOTED,65.55183946,CONTAM_50PCT,63,22.37,NA,2,N
560,Akashiwo_sanguinea,143672,Unchanged,from MMETSP metadata,737,68,LOW_SEQS,NA,NA,NA,6,NA,NA,1,N
561,Euplotes_harpa,151035,Unchanged,from MMETSP metadata,28692,1844,NA,NA,0,NA,60,0,NA,0,Y
562,Nephroselmis_pyriformis,156128,Unchanged,from MMETSP metadata,82008,4581,NA,NA,0,NA,63,32.09,NA,0,Y
563,Prasinococcus_capsulatus,156131,Unchanged,from MMETSP metadata,19172,2931,NA,NA,0.862068966,NA,63,2.7,NA,0,Y
564,Prasinoderma_coloniale,156133,Unchanged,from MMETSP metadata,23482,2784,NA,NA,48.63387978,NA,63,20.28,NA,0,Y
565,Chrysochromulina_cymbium,412154,Updated,from MMETSP metadata,68042,3343,NA,NA,0,NA,63,0,NA,0,Y
566,Haptolina_ericina,156174,Unchanged,from MMETSP metadata,57407,3422,NA,NA,0,NA,63,3.66,NA,0,Y
567,Karenia_brevis,156230,Unchanged,from MMETSP metadata,137818,3464,NA,NA,0,NA,63,6.58,NA,0,Y
568,Karenia_brevis,156230,Unchanged,from MMETSP metadata,103034,3323,NA,NA,0,NA,63,5.92,NA,0,Y
569,Karenia_brevis,156230,Unchanged,from MMETSP metadata,135346,3430,NA,NA,0.226244344,NA,63,6.37,NA,0,Y
570,Karenia_brevis,156230,Unchanged,from MMETSP metadata,141238,3524,NA,NA,11.51631478,NA,63,8.24,NA,0,Y
571,Karenia_brevis,156230,Unchanged,from MMETSP metadata,137290,3450,NA,NA,0.235294118,NA,63,6.76,NA,0,Y
572,Karenia_brevis,156230,Unchanged,from MMETSP metadata,136071,3435,NA,NA,0.238095238,NA,63,6.45,NA,0,Y
573,Karenia_brevis,156230,Unchanged,from MMETSP metadata,138403,3464,NA,NA,0.227790433,NA,63,6.41,NA,0,Y
574,Karenia_brevis,156230,Unchanged,from MMETSP metadata,126524,3361,NA,NA,0,NA,63,7.14,NA,0,Y
575,Karenia_brevis,156230,Unchanged,from MMETSP metadata,126602,3391,NA,NA,10.02132196,NA,63,11.26,NA,0,Y
576,Karenia_brevis,156230,Unchanged,from MMETSP metadata,127830,3375,NA,NA,6.373626374,NA,63,9.66,NA,0,Y
577,Karenia_brevis,156230,Unchanged,from MMETSP metadata,125681,3415,NA,NA,16.88555347,NA,63,11.46,NA,0,Y
578,Karenia_brevis,156230,Unchanged,from MMETSP metadata,130179,3457,NA,NA,18.53281853,NA,63,18.89,NA,0,Y
579,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,36517,2799,NA,NA,0,NA,63,0,NA,0,Y
580,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,40162,2850,NA,NA,0,NA,63,0,NA,0,Y
581,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,36878,2829,NA,NA,0,NA,63,0,NA,0,Y
582,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,38196,2818,NA,NA,0,NA,61,0,NA,0,Y
583,Amphidinium_massartii,160604,Unchanged,from MMETSP metadata,69334,3105,NA,NA,15.2173913,NA,63,15.75,NA,0,Y
584,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,131650,3627,NA,NA,19.30232558,NA,63,39.75,NA,0,Y
585,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,118281,4352,NA,NA,17.14579055,NA,63,39.26,NA,0,Y
586,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,133449,3667,NA,NA,9.456521739,NA,63,37.8,NA,0,Y
587,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,41456,2204,NA,NA,19.71544715,NA,62,40.34,NA,0,Y
588,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,139994,3434,NA,NA,0.3125,NA,63,0,NA,0,Y
589,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,138407,3415,NA,NA,0,NA,63,1.74,NA,0,Y
590,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,135009,3422,NA,NA,0.313479624,NA,63,0,NA,0,Y
591,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,141353,3414,NA,NA,9.756097561,NA,63,7.03,NA,0,Y
592,Cyclotella_striata,382364,Updated,from MMETSP metadata,24095,2766,NA,NA,1.086956522,NA,63,0,NA,0,Y
593,Leptocylindrus_danicus,163516,Unchanged,from MMETSP metadata,28045,2898,NA,NA,1.169590643,NA,63,0.71,NA,0,Y
594,Leptocylindrus_danicus,163516,Unchanged,from MMETSP metadata,19005,2667,NA,NA,2.941176471,NA,63,0,NA,0,Y
595,Amorphochlora_amoebiformis,1561963,Updated,from MMETSP metadata,29252,3198,NA,NA,0,NA,63,1.28,NA,0,Y
596,Pinguiococcus_pyrenoidosus,172671,Unchanged,from MMETSP metadata,27467,2788,NA,NA,18.01801802,NA,63,4.4,NA,0,Y
597,Triparma_eleuthera,172717,Unchanged,from MMETSP metadata,27889,3100,NA,NA,5.747126437,NA,63,0,NA,0,Y
598,Symbiodinium_sp_CCMP421,174948,Unchanged,from MMETSP metadata,127379,3428,NA,NA,2.850877193,NA,63,0.3,NA,0,Y
599,Paramoeba_aestuarina,180227,Unchanged,from MMETSP metadata,33812,3061,NA,NA,42.85714286,NA,63,45.07,NA,0,N
600,Strombidinopsis_sp,181622,Unchanged,from MMETSP metadata,11294,1665,NA,CONTAM NOTED,79.48717949,CONTAM_50PCT,63,66.5,CONTAM_50PCT,3,N
601,Favella_ehrenbergii,182087,Unchanged,from MMETSP metadata,20335,1806,NA,CONTAM NOTED,51.64319249,CONTAM_50PCT,63,16.55,NA,2,N
602,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,26837,2601,NA,NA,0,NA,63,4,NA,0,Y
603,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,102895,3757,NA,NA,84.87972509,CONTAM_50PCT,63,57.2,CONTAM_50PCT,2,N
604,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,28931,2611,NA,NA,0,NA,63,1.9,NA,0,Y
605,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,27007,2716,NA,NA,12.12121212,NA,63,10.91,NA,0,Y
606,Thalassionema_frauenfeldii,186022,Unchanged,from MMETSP metadata,30726,2943,NA,NA,1.075268817,NA,63,1.63,NA,0,Y
607,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,44356,2862,NA,NA,0,NA,62,0,NA,0,Y
608,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,43812,2857,NA,NA,0,NA,62,0,NA,0,Y
609,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,43570,2872,NA,NA,0,NA,62,0,NA,0,Y
610,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,46383,2857,NA,NA,1,NA,62,0,NA,0,Y
611,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,38565,2826,NA,NA,0,NA,62,0,NA,0,Y
612,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,39033,2817,NA,NA,0,NA,62,0,NA,0,Y
613,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,37536,2809,NA,NA,0,NA,62,0,NA,0,Y
614,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,32835,2649,NA,NA,0,NA,61,0,NA,0,Y
615,Entomoneis_sp_CCMP2396,1462468,Updated,from MMETSP metadata,16467,2264,NA,NA,6.25,NA,63,0,NA,0,Y
616,uncultured_ciliate,187299,Unchanged,from MMETSP metadata,6837,1629,NA,NA,23.00884956,NA,33,94.74,CONTAM_50PCT,1,N
